 CLAUDE.md                                         | 182 ++++++++++------
 HERMETICDB/scripts/DEPLOY_PORTAL.py               |  51 ++++-
 PHASESTATUS.md                                    | 107 +++------
 docs/biographies.html                             | 100 +++++----
 docs/biographies/johann_valentin_andreae.html     |   2 +-
 docs/biographies/nicholas_of_cusa.html            |   2 +-
 docs/biographies/ochema.html                      | 254 ----------------------
 docs/biographies/phantasmata.html                 | 254 ----------------------
 docs/biographies/pietro_pomponazzi.html           |   2 +-
 docs/biographies/symphorien_champier.html         |   2 +-
 docs/biographies/virtus_loci.html                 | 254 ----------------------
 docs/concepts/prisca_theologia.html               |   5 +-
 docs/dictionary.html                              |  68 +++++-
 docs/eras/early-modern.html                       |  44 +++-
 docs/eras/late-antiquity.html                     |  92 +++++++-
 docs/eras/medieval.html                           | 110 +++++++++-
 docs/eras/modern.html                             |  80 +++++--
 docs/eras/renaissance.html                        |  74 ++++++-
 docs/graph.html                                   |   2 +-
 docs/map.html                                     |   2 +-
 docs/scholars.html                                | 190 ++++++++--------
 docs/scholars/atalanta_fugiens.html               | 253 ---------------------
 docs/scholars/david_porreca.html                  |   6 +-
 docs/scholars/frances_yates.html                  |   8 +-
 docs/scholars/mark_damien_delp.html               |   4 +-
 docs/scholars/nicholas_goodrick-clarke.html       | 253 ---------------------
 docs/scholars/roger_bacon.html                    |   8 +-
 docs/texts.html                                   | 102 +++++----
 docs/texts/asclepius.html                         |   7 +-
 docs/texts/aurora_consurgens.html                 |   2 +-
 docs/texts/ch_i.html                              |  10 +-
 docs/texts/ch_i_poimandres.html                   |   4 +-
 docs/texts/ch_ii_to_asclepius.html                | 253 ---------------------
 docs/texts/ch_xiii.html                           |   7 +-
 docs/texts/ch_xiii_on_rebirth_and_silence.html    | 253 ---------------------
 docs/texts/de_occulta_philosophia_libri_tres.html |   2 +-
 docs/texts/de_sex_rerum_principiis.html           |  18 +-
 docs/texts/emerald_tablet.html                    |   3 +-
 docs/texts/giordano_bruno_yates.html              |   2 +-
 docs/texts/iamblichus_mysteriis.html              |   2 +-
 docs/texts/liber_xxiv_philosophorum.html          |   8 +-
 docs/texts/picatrix.html                          |   2 +-
 docs/texts/rosarium_philosophorum.html            |   2 +-
 docs/texts/theatrum_chem_britannicum.html         | 253 ---------------------
 docs/texts/yates_bruno_hermetic.html              | 253 ---------------------
 docs/timeline.html                                |  42 ++++
 site/biographies.html                             | 100 +++++----
 site/biographies/johann_valentin_andreae.html     |   2 +-
 site/biographies/nicholas_of_cusa.html            |   2 +-
 site/biographies/ochema.html                      | 254 ----------------------
 site/biographies/phantasmata.html                 | 254 ----------------------
 site/biographies/pietro_pomponazzi.html           |   2 +-
 site/biographies/symphorien_champier.html         |   2 +-
 site/biographies/virtus_loci.html                 | 254 ----------------------
 site/concepts/prisca_theologia.html               |   5 +-
 site/dictionary.html                              |  68 +++++-
 site/eras/early-modern.html                       |  44 +++-
 site/eras/late-antiquity.html                     |  92 +++++++-
 site/eras/medieval.html                           | 110 +++++++++-
 site/eras/modern.html                             |  80 +++++--
 site/eras/renaissance.html                        |  74 ++++++-
 site/graph.html                                   |   2 +-
 site/map.html                                     |   2 +-
 site/scholars.html                                | 190 ++++++++--------
 site/scholars/atalanta_fugiens.html               | 253 ---------------------
 site/scholars/david_porreca.html                  |   6 +-
 site/scholars/frances_yates.html                  |   8 +-
 site/scholars/mark_damien_delp.html               |   4 +-
 site/scholars/nicholas_goodrick-clarke.html       | 253 ---------------------
 site/scholars/roger_bacon.html                    |   8 +-
 site/texts.html                                   | 102 +++++----
 site/texts/asclepius.html                         |   7 +-
 site/texts/aurora_consurgens.html                 |   2 +-
 site/texts/ch_i.html                              |  10 +-
 site/texts/ch_i_poimandres.html                   |   4 +-
 site/texts/ch_ii_to_asclepius.html                | 253 ---------------------
 site/texts/ch_xiii.html                           |   7 +-
 site/texts/ch_xiii_on_rebirth_and_silence.html    | 253 ---------------------
 site/texts/de_occulta_philosophia_libri_tres.html |   2 +-
 site/texts/de_sex_rerum_principiis.html           |  18 +-
 site/texts/emerald_tablet.html                    |   3 +-
 site/texts/giordano_bruno_yates.html              |   2 +-
 site/texts/iamblichus_mysteriis.html              |   2 +-
 site/texts/liber_xxiv_philosophorum.html          |   8 +-
 site/texts/picatrix.html                          |   2 +-
 site/texts/rosarium_philosophorum.html            |   2 +-
 site/texts/theatrum_chem_britannicum.html         | 253 ---------------------
 site/texts/yates_bruno_hermetic.html              | 253 ---------------------
 site/timeline.html                                |  42 ++++
 89 files changed, 1682 insertions(+), 5246 deletions(-)
